adjective_ratio,adverbs,content_words,flesch,function_words,sentences_per_paragraph,syllables_per_content_word,words_per_sentence,noun_ratio,paragraphs,sentences,words,pronoun_ratio,verbs,logic_operators,and_ratio,if_ratio,or_ratio,negation_ratio,cw_freq,cw_freq_brwac,cw_freq_bra,min_cw_freq,min_cw_freq_brwac,min_freq_brwac,min_cw_freq_bra,min_freq_bra,freq_brwac,freq_bra,hypernyms_verbs,brunet,honore,personal_pronouns,ttr,conn_ratio,add_neg_conn_ratio,add_pos_conn_ratio,cau_neg_conn_ratio,cau_pos_conn_ratio,log_neg_conn_ratio,log_pos_conn_ratio,tmp_neg_conn_ratio,tmp_pos_conn_ratio,adjectives_ambiguity,adverbs_ambiguity,nouns_ambiguity,verbs_ambiguity,yngve,frazier,dep_distance,cross_entropy,content_density,adjacent_refs,anaphoric_refs,adj_arg_ovl,arg_ovl,adj_stem_ovl,stem_ovl,adj_cw_ovl,lsa_adj_mean,lsa_adj_std,lsa_all_mean,lsa_all_std,lsa_paragraph_mean,lsa_paragraph_std,lsa_givenness_mean,lsa_givenness_std,lsa_span_mean,lsa_span_std,negative_words,positive_words,ratio_function_to_content_words,grade,index_text
0.04598,0.03448,0.54598,91.54176,0.45402,1.375,2.28421,7.90909,0.31034,16,22,174,0.1092,0.15517,0.08621,0.08621,0.0,0.0,0.0,429201.04211,4.22269,4.20865,6403.22727,2.402,2.402,2.58391,2.57127,5.40007,5.38709,0.25,12.70107,629.07729,0.0308,0.44107,0.12069,0.0,0.08621,0.0,0.01149,0.0,0.03448,0.0,0.02299,1.5,3.0,1.91111,9.45,1.43225,5.70455,13.72727,0.87211,1.20253,0.0,0.0,0.33333,0.57143,0.42857,0.44156,0.42857,0.5199,0.262,0.49774,0.29391,0.67903,0.19929,0.67572,0.25267,0.7721,0.259,0.16842,0.44211,0.83158,"[3, 1, 4, 3]",75
0.02553,0.05957,0.60426,103.06838,0.39574,1.19355,1.93662,6.35135,0.26809,31,37,235,0.15319,0.25106,0.0766,0.04255,0.0,0.01277,0.02128,440224.11972,4.25288,4.49022,179649.54054,2.54578,2.48838,2.97524,2.93332,5.21017,5.35218,0.19565,12.17061,614.32213,0.0789,0.62699,0.0766,0.0,0.04681,0.0,0.02979,0.0,0.01702,0.0,0.00851,4.2,2.71429,1.55,14.84091,1.40857,5.63514,10.16216,1.08631,1.52688,0.02778,0.41667,0.19444,0.10511,0.22222,0.29129,0.08333,0.55863,0.2512,0.55014,0.30351,0.6745,0.14601,0.72661,0.21139,0.80904,0.21927,0.23239,0.21127,0.65493,"[2, 1, 3, 2]",76
0.0,0.0,0.84466,76.70178,0.15534,1.1,2.03448,9.36364,0.75728,10,11,103,0.04854,0.08738,0.01942,0.01942,0.0,0.0,0.0,2282264.78161,2.8997,4.91367,659.27273,0.62509,0.53945,1.85609,1.85609,3.45539,5.18654,0.0,10.2525,726.85789,0.0775,0.6275,0.13592,0.0,0.07767,0.0,0.02913,0.0,0.04854,0.0,0.02913,0.0,0.0,0.9,13.0,1.74281,5.18182,15.45455,1.57403,5.4375,0.0,0.5,1.2,0.89091,1.1,0.87273,1.0,0.60653,0.22127,0.54329,0.0,0.63395,0.24308,0.67936,0.23782,0.73675,0.22361,0.0,0.0,0.18391,"[3, 2, 4, 3]",77
0.0,0.04202,0.86555,84.37931,0.13445,1.25,1.93204,7.93333,0.7563,12,15,119,0.01681,0.06723,0.01681,0.01681,0.0,0.0,0.0,2284088.27184,2.71366,4.94127,2174.93333,0.68767,0.68767,2.46547,2.46547,3.24454,5.17666,0.0,10.47747,667.78467,0.0025,0.6685,0.09244,0.0,0.05882,0.0,0.04202,0.0,0.05042,0.0,0.04202,0.0,1.8,1.14286,9.25,1.94248,5.13333,14.4,1.46633,6.4375,0.0,0.0,0.92857,0.61905,1.28571,0.85714,0.92857,0.74758,0.15457,0.71734,0.09212,0.79231,0.15632,0.8045,0.14169,0.83805,0.15097,0.0,0.0,0.15534,"[3, 2, 4, 3]",78
0.03804,0.05978,0.56522,93.46225,0.43478,1.0,1.79808,16.72727,0.18478,11,11,184,0.19022,0.28261,0.09783,0.05435,0.0,0.0,0.04348,525322.07692,4.41401,4.40823,259.45455,1.85691,1.48509,2.00082,2.00082,4.97601,5.07755,0.36957,12.62841,497.00169,0.10624,0.48188,0.08152,0.0,0.05435,0.0,0.0163,0.0,0.0,0.0,0.01087,6.0,1.18182,2.7037,10.3125,1.83682,7.27273,30.72727,0.82354,1.3,0.8,2.9,2.2,1.61818,4.2,2.05455,2.9,0.83392,0.07197,0.80998,0.0,0.83392,0.07197,0.87115,0.05931,0.89058,0.06885,0.22115,0.17308,0.76923,"[3, 3, 4, 3]",79
0.02381,0.04762,0.53571,86.99123,0.46429,1.375,2.31111,7.63636,0.22619,8,11,84,0.15476,0.2381,0.05952,0.05952,0.0,0.0,0.0,763353.8,4.54009,4.51136,31737.90909,3.44118,3.44118,3.62973,3.62973,5.49579,5.48263,0.4,9.65376,1014.61999,0.05952,0.69048,0.11905,0.0,0.05952,0.0,0.02381,0.0,0.03571,0.0119,0.02381,0.5,2.33333,1.27778,8.95,1.43798,5.68182,13.27273,0.83165,1.15385,0.0,0.0,0.2,0.29091,0.2,0.29091,0.1,0.74746,0.08244,0.71883,0.01506,0.7787,0.0544,0.80449,0.0708,0.82979,0.07545,0.11111,0.17778,0.86667,"[4, 1, 4, 4]",80
0.16438,0.0411,0.63014,48.62168,0.36986,1.13333,2.93478,4.29412,0.31507,15,17,73,0.09589,0.10959,0.0137,0.0137,0.0,0.0,0.0,264594.86957,2.91174,3.39211,9367.625,1.24988,1.616,1.80825,2.13888,4.32692,4.70768,0.5,8.92932,1221.51165,0.0274,0.80822,0.06849,0.0,0.0274,0.0,0.0411,0.0,0.0274,0.0,0.0137,2.66667,2.0,2.91667,8.0,1.06583,4.76471,4.58824,0.99697,1.7037,0.0,0.25,0.125,0.02206,0.125,0.01471,0.125,0.32942,0.22117,0.28962,0.05668,0.39103,0.1802,0.47941,0.23681,0.53758,0.25208,0.26087,0.30435,0.58696,"[3, 1, 1, 3]",81
0.04,0.048,0.584,82.76645,0.416,1.33333,2.34247,6.25,0.288,15,20,125,0.064,0.208,0.032,0.016,0.0,0.0,0.016,260534.68493,4.62653,4.5573,9113.65,3.4845,3.46485,3.5663,3.5663,5.55082,5.53028,0.58333,10.56868,672.75863,0.01077,0.66269,0.08,0.0,0.024,0.0,0.04,0.0,0.04,0.0,0.024,6.5,3.0,1.68571,11.13043,1.26087,5.475,8.7,0.73823,1.40385,0.21053,0.89474,0.10526,0.16842,0.15789,0.24737,0.15789,0.59155,0.17911,0.60451,0.1622,0.71028,0.1131,0.7475,0.15394,0.82597,0.14,0.15068,0.30137,0.71233,"[4, 3, 3, 4]",82
0.05607,0.05607,0.50467,88.20775,0.49533,1.15385,2.33333,7.13333,0.19626,13,15,107,0.20561,0.19626,0.03738,0.02804,0.0,0.0,0.01869,276803.62963,4.132,4.06411,5117.6,2.8172,2.7996,2.7104,2.70713,5.32923,5.25296,0.77778,10.38903,608.81513,0.075,0.6275,0.1028,0.0,0.03738,0.0,0.03738,0.00935,0.01869,0.0,0.03738,6.0,1.0,1.52941,8.66667,1.24903,5.5,12.8,0.79842,1.01887,0.0,0.0,0.64286,0.39048,0.28571,0.10476,0.21429,0.78177,0.07561,0.71593,0.08984,0.81104,0.06312,0.81743,0.08113,0.86038,0.08575,0.09259,0.16667,0.98148,"[3, 1, 4, 3]",83
0.01587,0.01587,0.55556,97.99325,0.44444,1.0,2.0,5.72727,0.25397,11,11,63,0.12698,0.26984,0.04762,0.04762,0.0,0.0,0.0,43575.45714,4.04117,3.91569,12898.72727,3.25273,3.25273,3.02936,3.02936,5.16657,5.09062,0.26667,9.27612,595.16649,0.06349,0.68254,0.15873,0.0,0.04762,0.0,0.07937,0.0,0.06349,0.0,0.03175,0.0,2.0,1.75,14.1875,1.16926,5.5,6.54545,0.91101,1.25,0.0,0.0,0.1,0.09091,0.8,0.29091,0.4,0.67147,0.13431,0.62163,0.0,0.67147,0.13431,0.72812,0.13233,0.76567,0.14324,0.08571,0.48571,0.8,"[3, 1, 4, 3]",84
0.04167,0.04167,0.52083,89.866,0.47917,1.0,2.18667,9.6,0.23611,15,15,144,0.15278,0.20139,0.13194,0.11111,0.00694,0.0,0.01389,291287.64,4.25775,4.17088,2640.33333,1.8734,1.8734,2.204,2.204,5.48628,5.42619,0.09524,10.83878,713.9199,0.07733,0.65711,0.15972,0.0,0.11111,0.0,0.04167,0.0,0.02778,0.0,0.00694,2.83333,2.2,1.6,14.44,1.44063,6.13333,18.46667,0.89305,1.08696,0.92857,3.5,0.57143,0.46667,0.35714,0.21905,0.14286,0.79613,0.06373,0.78647,0.0,0.79613,0.06373,0.86373,0.0665,0.879,0.06723,0.21333,0.22667,0.92,"[3, 3, 4, 3]",85
0.05714,0.04571,0.57714,87.6538,0.42286,1.125,2.16832,9.72222,0.25714,16,18,175,0.19429,0.21714,0.05714,0.04,0.0,0.0,0.01714,266975.63366,3.74953,3.71295,21875.55556,1.72494,1.72494,1.64561,1.64561,4.94286,4.87349,0.51852,10.86199,865.17182,0.07118,0.70658,0.10857,0.01143,0.04571,0.0,0.04571,0.0,0.05143,0.0,0.01143,1.125,2.5,2.53125,12.42857,1.57669,6.47222,15.55556,0.73727,1.36486,0.0,0.0,0.88235,0.71242,0.47059,0.28105,0.35294,0.66944,0.21249,0.61365,0.12755,0.77208,0.07879,0.75965,0.1618,0.81577,0.15884,0.15842,0.26733,0.73267,"[3, 3, 4, 3]",86
0.03822,0.05096,0.6051,72.90843,0.3949,1.0,2.4,9.8125,0.3758,16,16,157,0.11465,0.14013,0.06369,0.06369,0.0,0.0,0.0,203228.01053,3.74379,4.12005,61839.875,1.67612,1.67612,2.83675,2.83675,4.89808,5.1449,0.06667,10.95146,756.36544,0.0131,0.66552,0.12102,0.0,0.06369,0.0,0.04459,0.0,0.03185,0.0,0.01274,1.83333,2.71429,1.55102,11.63158,1.79618,6.0625,21.0625,0.87284,1.53226,0.0,0.0,0.93333,0.275,0.93333,0.325,0.8,0.59731,0.27169,0.55419,0.0,0.59731,0.27169,0.71206,0.20134,0.76477,0.19167,0.15789,0.35789,0.65263,"[3, 1, 5, 3]",87
0.03571,0.05,0.6,76.47817,0.4,1.15,2.40476,6.08696,0.28571,20,23,140,0.12143,0.22857,0.07143,0.06429,0.0,0.0,0.00714,189402.25,4.52714,4.51752,13100.69565,3.5197,3.50052,3.72635,3.72635,5.44622,5.42846,0.63333,10.69335,709.87312,0.0478,0.67024,0.08571,0.0,0.06429,0.0,0.02143,0.0,0.01429,0.0,0.0,3.6,3.0,2.38462,13.18519,1.25612,5.15217,7.95652,0.92061,1.5,0.04545,0.68182,0.13636,0.14229,0.13636,0.2253,0.09091,0.58568,0.21734,0.59586,0.07024,0.70933,0.13752,0.74877,0.16044,0.83493,0.13653,0.4881,0.42857,0.66667,"[3, 3, 4, 3]",88
0.1,0.01667,0.58333,66.705,0.41667,1.0,2.6,8.57143,0.28333,7,7,60,0.06667,0.18333,0.13333,0.13333,0.0,0.0,0.0,99080.11429,3.98651,3.9734,451.28571,1.88186,1.88186,2.20243,2.20243,5.22977,5.18667,0.45455,9.27792,711.2605,0.06667,0.66667,0.16667,0.0,0.13333,0.0,0.03333,0.0,0.0,0.0,0.0,2.25,1.0,2.0,9.1,1.43315,5.21429,15.0,0.82585,1.4,0.33333,2.0,0.33333,0.2381,0.5,0.28571,0.33333,0.73915,0.12627,0.69135,0.0,0.73915,0.12627,0.77606,0.12208,0.80059,0.12949,0.34286,0.11429,0.71429,"[3, 1, 4, 3]",89
0.0137,0.12785,0.6347,66.91638,0.3653,1.30769,2.48921,6.44118,0.23744,26,34,219,0.11416,0.25571,0.05479,0.03196,0.0,0.0,0.02283,402556.28777,4.51312,4.41117,7002.78788,2.95152,2.86471,2.79782,2.71359,5.24545,5.18382,0.46939,11.31746,685.80455,0.03783,0.74425,0.12785,0.00913,0.05023,0.0,0.05936,0.0,0.04566,0.0,0.03196,6.66667,1.95833,1.67442,10.29167,1.2895,5.57353,10.02941,1.06587,1.7375,0.0,0.12121,0.06061,0.08021,0.15152,0.18182,0.09091,0.56332,0.27969,0.54748,0.23214,0.73801,0.10228,0.71433,0.25199,0.85815,0.15909,0.34532,0.39568,0.57554,"[5, 5, 5, 5]",90
0.00772,0.07336,0.76062,93.10822,0.23938,1.03571,1.83756,8.93103,0.59073,28,29,259,0.07336,0.0888,0.05019,0.03089,0.00386,0.0,0.01544,1158254.92893,3.38259,5.19896,2301.82759,1.18845,1.18845,2.75245,2.75245,4.19192,5.56203,0.0,13.22829,643.5466,0.10006,0.4655,0.17375,0.00386,0.07336,0.0,0.05792,0.0,0.07722,0.0,0.04247,6.0,3.63158,0.84677,11.81818,1.67622,5.08621,17.27586,1.65571,3.17742,1.17857,5.82143,1.46429,0.95567,1.28571,0.81034,1.25,0.82589,0.09088,0.7689,0.0,0.82873,0.09385,0.85941,0.08687,0.91639,0.08725,0.0,0.0,0.31472,"[3, 2, 4, 3]",91
0.05376,0.03226,0.62366,80.16992,0.37634,1.07692,2.36207,6.64286,0.33333,13,14,93,0.12903,0.2043,0.05376,0.05376,0.0,0.0,0.0,84012.56897,3.4856,3.48634,367.38462,1.02338,0.95238,1.25254,1.25254,4.70552,4.68408,0.36842,9.52494,1131.8777,0.03226,0.74194,0.10753,0.0,0.06452,0.0,0.03226,0.0,0.02151,0.01075,0.02151,4.5,1.5,1.5,13.38889,0.83673,4.78571,17.14286,0.0,1.65714,0.0,0.0,0.07692,0.16484,0.0,0.20879,0.0,0.14917,0.29787,0.17227,0.0,0.12075,0.27158,0.37958,0.37399,0.42113,0.41034,0.12069,0.31034,0.60345,"[3, 3, 4, 3]",92
0.09434,0.04717,0.64151,90.81894,0.35849,1.07143,2.10294,7.06667,0.31132,14,15,106,0.10377,0.18868,0.04717,0.04717,0.0,0.0,0.0,269178.02941,4.55475,4.5939,32314.06667,2.96093,2.8826,3.28013,3.26607,5.2637,5.28826,0.1,10.22227,688.60399,0.01571,0.65143,0.07547,0.0,0.04717,0.0,0.01887,0.0,0.01887,0.0,0.00943,2.0,3.4,2.35484,13.25,1.25384,5.23333,10.0,0.9375,1.78947,0.0,0.0,0.21429,0.17143,0.42857,0.40952,0.21429,0.59487,0.27526,0.58229,0.0,0.69965,0.13587,0.72171,0.23796,0.78843,0.25684,0.10294,0.35294,0.55882,"[3, 1, 5, 3]",93
0.0073,0.13139,0.52555,93.54692,0.47445,1.0,2.06944,12.45455,0.16058,11,11,137,0.16788,0.22628,0.16058,0.10949,0.0073,0.0,0.0438,538995.38889,4.71349,4.70726,4889.63636,2.15591,2.15591,2.75327,2.75327,5.65824,5.64339,0.34615,11.9067,547.00047,0.07868,0.51553,0.13869,0.0,0.11679,0.0,0.0219,0.0,0.0219,0.0,0.0,0.0,2.6875,2.19048,11.33333,1.60005,6.59091,25.0,0.74497,1.10769,1.0,3.2,1.6,1.2,1.9,0.90909,1.9,0.82097,0.09279,0.79983,0.0,0.82097,0.09279,0.86233,0.07383,0.8932,0.07622,0.23611,0.18056,0.90278,"[3, 3, 4, 3]",94
0.02146,0.03004,0.69528,100.6437,0.30472,1.33333,1.80247,9.70833,0.5279,18,24,233,0.1073,0.11588,0.06867,0.05579,0.0,0.0,0.01288,1653099.5,2.50752,3.62767,3723.04348,0.42322,0.57546,0.88639,1.07683,3.75894,4.57375,0.53333,12.44523,550.66757,0.06955,0.60627,0.08155,0.0,0.06438,0.0,0.01717,0.0,0.01288,0.0,0.00429,5.5,2.71429,0.77778,10.47059,1.5829,6.3125,16.45833,1.28919,2.28169,0.30435,1.73913,0.65217,0.53623,0.56522,0.45652,0.52174,0.55173,0.20482,0.54252,0.21757,0.68615,0.10493,0.69748,0.18947,0.78629,0.19106,0.16667,0.09877,0.43827,"[2, 2, 3, 2]",95
0.01478,0.02463,0.58128,98.38211,0.41872,1.52941,2.05932,7.80769,0.3399,17,26,203,0.12808,0.20197,0.06897,0.06404,0.0,0.0,0.00493,605721.99153,3.72259,3.96589,3279.04,1.61048,1.72296,1.7324,1.85662,4.95004,5.06397,0.2,11.63264,890.03419,0.04481,0.67788,0.11823,0.0,0.06897,0.0,0.02956,0.0,0.0197,0.0,0.02956,0.0,2.0,1.53846,14.02632,1.45134,6.25,14.53846,0.94777,1.38824,0.0,0.12,0.48,0.37231,0.28,0.20615,0.28,0.62322,0.16552,0.62698,0.1349,0.76662,0.07819,0.76347,0.14944,0.85436,0.15828,0.16102,0.24576,0.72034,"[3, 3, 4, 3]",96
0.02174,0.05435,0.57609,68.17507,0.42391,1.0,2.62264,7.66667,0.26087,12,12,92,0.1413,0.23913,0.06522,0.04348,0.0,0.0,0.0,275900.75472,4.02374,4.05058,3744.08333,2.06225,2.06225,2.28375,2.28375,5.07057,5.05182,0.26316,9.74369,785.51513,0.03261,0.69565,0.09783,0.0,0.04348,0.0,0.03261,0.0,0.04348,0.0,0.02174,8.0,3.25,1.35,11.55,1.43403,5.91667,9.75,0.81104,1.35897,0.0,0.0,0.27273,0.28788,0.45455,0.37879,0.45455,0.74388,0.07434,0.70468,0.0,0.74388,0.07434,0.80421,0.07173,0.84804,0.06184,0.07547,0.4717,0.73585,"[4, 3, 4, 4]",97
0.07746,0.06338,0.5493,81.37465,0.4507,1.0,2.39744,5.91667,0.21127,24,24,142,0.14085,0.19718,0.07042,0.07042,0.0,0.0,0.0,195221.24359,4.31162,4.25956,7934.73913,2.9667,2.90125,2.98843,3.09088,5.31723,5.30482,0.21429,10.44306,870.27311,0.06907,0.71651,0.1338,0.01408,0.07746,0.01408,0.02113,0.01408,0.02113,0.0,0.00704,5.54545,2.22222,2.47826,10.92308,1.36789,5.5625,7.33333,0.93844,1.21875,0.04348,0.43478,0.08696,0.07609,0.0,0.10507,0.0,0.56207,0.21871,0.55781,0.0,0.56207,0.21871,0.71272,0.19344,0.78458,0.20765,0.21795,0.58974,0.82051,"[4, 1, 4, 3]",98
0.01932,0.08213,0.57488,90.20541,0.42512,2.0,2.22689,6.9,0.19324,15,30,207,0.16425,0.28019,0.08213,0.04348,0.0,0.0,0.04348,400014.20168,4.43786,4.39131,2305.69231,2.53408,2.53374,2.74669,2.7487,5.32285,5.26907,0.37255,10.93174,963.7425,0.05685,0.74935,0.12077,0.01932,0.04831,0.0,0.04348,0.00966,0.03865,0.0,0.01449,3.0,2.06667,2.02941,10.79245,1.42348,5.65,12.16667,0.0,1.35227,0.03448,0.17241,0.2069,0.14713,0.17241,0.17011,0.17241,0.64769,0.27829,0.59506,0.34248,0.87627,0.04537,0.7566,0.26741,0.80231,0.27902,0.30252,0.19328,0.7395,"[4, 4, 5, 4]",99
0.02326,0.0814,0.63953,98.46402,0.36047,1.0,1.92727,9.55556,0.2907,9,9,86,0.0814,0.24419,0.12791,0.05814,0.0,0.0,0.05814,427675.47273,4.24558,4.18982,1172.11111,2.82344,2.82344,2.90322,2.90322,5.19692,5.18174,0.88889,10.67877,468.35226,0.02326,0.53488,0.06977,0.01163,0.05814,0.0,0.0,0.0,0.0,0.0,0.01163,0.0,1.28571,0.88235,8.94737,1.68735,5.5,15.66667,0.81915,1.77419,0.5,1.375,1.0,0.5,2.125,1.5,2.0,0.77873,0.09384,0.76926,0.0,0.77873,0.09384,0.83502,0.05219,0.88262,0.07064,0.05455,0.25455,0.56364,"[2, 2, 4, 2]",100
0.05172,0.03448,0.61207,85.89359,0.38793,1.0,2.1831,8.92308,0.34483,13,13,116,0.07759,0.18103,0.10345,0.08621,0.00862,0.0,0.00862,337055.52113,3.31745,3.71261,114.0,0.62215,0.62215,0.69123,0.69123,4.71738,4.97466,0.69231,10.45692,743.20488,0.05529,0.63412,0.12931,0.0,0.08621,0.0,0.02586,0.0,0.03448,0.0,0.01724,0.0,4.0,1.60714,8.57143,1.33252,5.73077,12.76923,0.9225,1.57778,0.16667,0.91667,0.25,0.30769,0.5,0.26923,0.41667,0.64854,0.17837,0.62971,0.0,0.64854,0.17837,0.74465,0.15265,0.78809,0.13234,0.30986,0.22535,0.6338,"[2, 2, 4, 2]",101
0.0,0.04965,0.78014,88.12977,0.21986,1.0,1.99091,6.40909,0.66667,22,22,141,0.04255,0.06383,0.03546,0.02128,0.0,0.0,0.01418,2592765.01818,3.06396,4.91418,5983.31818,1.22909,1.22909,2.85159,2.85159,3.91179,5.34913,0.0,11.45104,653.72081,0.03143,0.53952,0.0922,0.0,0.07092,0.0,0.0,0.0,0.01418,0.0,0.02128,0.0,3.66667,1.18182,11.88889,1.35823,4.97727,11.5,1.63495,3.54839,0.42857,2.2381,0.57143,0.37229,0.66667,0.39394,0.66667,0.69512,0.11942,0.65498,0.0,0.69512,0.11942,0.77332,0.11915,0.8513,0.13611,0.0,0.0,0.28182,"[3, 2, 3, 3]",102
0.03604,0.05405,0.52252,95.21453,0.47748,1.07692,2.06897,7.92857,0.23423,13,14,111,0.10811,0.1982,0.12613,0.09009,0.0,0.0,0.01802,324505.7069,4.13072,4.05436,2534.5,2.33271,2.33271,2.14636,2.14636,5.38497,5.30916,0.15789,10.5818,562.46382,0.045,0.62833,0.18018,0.0,0.09009,0.0,0.06306,0.0,0.07207,0.0,0.02703,0.0,2.33333,1.95238,14.8,1.17481,5.78571,11.71429,0.80292,1.09434,0.07692,0.76923,0.30769,0.16484,0.38462,0.38462,0.15385,0.69726,0.06869,0.69436,0.0,0.72279,0.0581,0.79714,0.06718,0.83356,0.08025,0.12069,0.24138,0.91379,"[3, 3, 4, 3]",103
0.14783,0.0,0.66087,91.88288,0.33913,1.0,2.18421,6.05263,0.50435,19,19,115,0.0,0.0087,0.0,0.0,0.0,0.0,0.0,424414.51316,2.32799,2.97279,125.78947,0.10216,0.10216,0.18868,0.18868,4.01125,4.45037,2.0,15.7144,1112.77683,0.0,0.23312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05882,0.0,2.35135,7.0,1.2779,4.5,6.89474,0.93193,1.94872,0.0,0.0,1.88889,1.78947,2.77778,2.69006,2.72222,0.8143,0.07303,0.80885,0.0,0.8143,0.07303,0.87747,0.07968,0.89276,0.08392,0.06579,0.81579,0.51316,"[1, 1, 1, 2]",104
0.02913,0.05825,0.61165,75.05906,0.38835,1.0,2.25397,9.36364,0.29126,11,11,103,0.14563,0.23301,0.07767,0.03883,0.0,0.0,0.03883,520454.28571,4.38424,4.41346,1388.27273,2.16227,2.16227,2.12745,2.03764,5.18532,5.15301,0.21739,10.64419,539.80635,0.07,0.58,0.1165,0.00971,0.04854,0.0,0.06796,0.0,0.05825,0.0,0.00971,5.66667,1.83333,2.31579,10.78261,1.41634,5.72727,14.72727,0.87925,1.575,1.3,4.7,1.1,0.65455,0.9,0.63636,0.8,0.82941,0.07253,0.79877,0.0,0.82941,0.07253,0.86263,0.07623,0.87624,0.08001,0.15873,0.49206,0.63492,"[3, 1, 3, 3]",105
0.0,0.0,0.5,82.68488,0.5,1.33333,2.41935,7.75,0.32258,6,8,62,0.06452,0.17742,0.04839,0.04839,0.0,0.0,0.0,66546.58065,4.19587,4.04839,4469.5,2.87188,2.87188,2.89462,2.89462,5.46576,5.40997,0.11111,9.2764,537.71751,0.0,0.67742,0.14516,0.0,0.04839,0.01613,0.04839,0.01613,0.04839,0.0,0.03226,0.0,0.0,1.75,11.77778,1.49279,5.875,11.75,0.899,1.0,0.0,0.0,0.28571,0.35714,0.28571,0.39286,0.28571,0.57725,0.1754,0.58196,0.16967,0.75084,0.12365,0.71336,0.12968,0.76333,0.12989,0.06452,0.25806,1.0,"[3, 1, 4, 3]",106
0.04372,0.06011,0.60109,81.36254,0.39891,1.0,2.32727,8.31818,0.25683,22,22,183,0.20765,0.24044,0.06557,0.04372,0.00546,0.0,0.01639,1001946.66364,4.41708,4.71696,5802.5,2.66723,2.52995,3.44532,3.23695,5.24092,5.39299,0.36585,11.82735,693.81833,0.04524,0.53798,0.08743,0.00546,0.04372,0.0,0.02732,0.0,0.03279,0.0,0.01093,8.0,2.5,1.82927,9.69231,1.58251,6.25,12.86364,0.69066,1.50685,0.33333,1.19048,1.04762,0.66667,0.90476,0.59307,0.90476,0.81202,0.08087,0.77323,0.0,0.81202,0.08087,0.86334,0.06642,0.90766,0.06371,0.09091,0.44545,0.66364,"[3, 3, 5, 3]",107
0.0524,0.00873,0.67249,101.94925,0.32751,1.0,1.7987,10.40909,0.48472,22,22,229,0.06987,0.12664,0.04367,0.04367,0.0,0.0,0.0,661069.2013,2.66553,3.54277,1570.18182,0.19032,0.19032,0.61555,0.61555,4.02903,4.63237,0.0,11.51051,856.28316,0.01346,0.65954,0.11354,0.00437,0.04803,0.0,0.06114,0.0,0.04803,0.0,0.0,5.25,3.0,1.56863,8.26316,1.73606,5.90909,16.54545,1.19322,2.05333,0.0,0.95238,0.7619,0.33333,0.95238,0.41558,0.95238,0.73145,0.11231,0.68022,0.0,0.73145,0.11231,0.80397,0.07946,0.87063,0.06409,0.0974,0.07143,0.48701,"[1, 1, 4, 2]",108
0.10651,0.10651,0.65089,71.33736,0.34911,1.0,2.32727,7.68182,0.23669,22,22,169,0.13018,0.20118,0.07101,0.05917,0.0,0.0,0.01183,413394.82727,4.21748,4.32614,9715.04545,2.13014,2.13014,2.33773,2.33773,5.10149,5.15856,0.48485,10.97366,725.85986,0.05057,0.71471,0.09467,0.0,0.06509,0.0,0.02959,0.0,0.01775,0.0,0.00592,3.85714,1.64286,2.2,12.36667,1.20097,6.02273,11.5,0.88003,1.86441,0.09524,1.0,0.2381,0.24675,0.2381,0.21212,0.2381,0.73434,0.12745,0.70696,0.0,0.73434,0.12745,0.82259,0.11737,0.8661,0.11509,0.19091,0.30909,0.53636,"[3, 2, 5, 3]",109
0.0991,0.03604,0.58559,98.09445,0.41441,1.05556,1.98462,5.84211,0.30631,18,19,111,0.10811,0.14414,0.10811,0.10811,0.0,0.0,0.0,245500.47692,3.08978,3.54277,11245.05556,0.77922,0.69739,1.27267,1.27267,4.63343,4.94398,0.4,11.21102,613.59689,0.07,0.49333,0.13514,0.0,0.10811,0.0,0.02703,0.0,0.00901,0.0,0.00901,1.25,4.33333,3.04762,10.25,1.50802,5.65789,7.68421,0.0,1.41304,0.27778,1.77778,0.27778,0.19883,0.33333,0.21053,0.33333,0.5415,0.26304,0.52054,0.0,0.61915,0.18985,0.68539,0.20549,0.77273,0.20974,0.07692,0.13846,0.70769,"[2, 3, 3, 2]",110
0.02817,0.08451,0.6338,73.08364,0.3662,1.1,2.46667,6.45455,0.3662,10,11,71,0.08451,0.15493,0.02817,0.01408,0.0,0.0,0.01408,430542.08889,3.75131,4.21124,24379.09091,2.17873,2.17873,3.04655,3.04655,4.81332,5.1163,0.57143,9.09005,768.98424,0.02817,0.76056,0.11268,0.0,0.02817,0.0,0.05634,0.0,0.04225,0.0,0.02817,2.0,2.66667,1.375,7.7,1.26529,4.72727,9.45455,1.08833,1.73077,0.2,0.7,0.1,0.14545,0.2,0.2,0.1,0.60909,0.09854,0.57783,0.0,0.61709,0.0807,0.71177,0.13211,0.80847,0.09543,0.11111,0.28889,0.57778,"[2, 2, 3, 2]",111
